sample,name,mtDNA_ID,dosage
005301a4-1151-4421-9c73-961a7b628b63_gdc_realn_rehead,mtDNA,MT,5904.03
01d7c202-af14-4720-92ad-6c9ab5273e5b_gdc_realn_rehead,mtDNA,MT,5614.32
02b776d9-d5eb-4b34-9854-82d4cfae4751_gdc_realn_rehead,mtDNA,MT,6429.91
0330e749-318e-4de9-9c99-1443594b6360_gdc_realn_rehead,mtDNA,MT,5234.54
033f395d-f27b-4199-a16f-6bd6b18449a4_gdc_realn_rehead,mtDNA,MT,6058.36
03e07184-68da-4e59-abb6-c5b6526c990c_gdc_realn_rehead,mtDNA,MT,5898.77
053bca4b-74e4-4fba-bd0d-7b2c2d678a66_gdc_realn_rehead,mtDNA,MT,6095.25
05856688-714a-446b-8652-d38e94d7ae93_gdc_realn_rehead,mtDNA,MT,6290.96
058ef2a4-a1f9-40ea-ad44-b4e00dc5b014_gdc_realn_rehead,mtDNA,MT,6005.3
0601965e-336a-474e-85c0-398a3c4d7782_gdc_realn_rehead,mtDNA,MT,5025.52
06904d76-38ca-4c2a-8699-a57aacce0ec2_gdc_realn_rehead,mtDNA,MT,6743.62
0699db2f-847c-4944-8b5e-2f2a196d5707_gdc_realn_rehead,mtDNA,MT,4958.92
077dd646-bab9-4a29-8994-105e1a9f6def_gdc_realn_rehead,mtDNA,MT,5021.1
07c72ab1-765a-4cad-a8f5-b219b1df8089_gdc_realn_rehead,mtDNA,MT,5034.58
07f95427-39be-4884-b539-c9f3e329bebc_gdc_realn_rehead,mtDNA,MT,3435.3
0813f7de-f80a-488b-a275-e4636629aca3_gdc_realn_rehead,mtDNA,MT,5848.37
086e890b-cdc3-455e-84a8-66dbfa3aae11_gdc_realn_rehead,mtDNA,MT,6147.78
088964d1-025c-4080-9cc9-11a233abcd7f_gdc_realn_rehead,mtDNA,MT,5831.65
091d8ab7-7cad-4921-b2c2-4304ed611fc9_gdc_realn_rehead,mtDNA,MT,4920.78
09646946-fcec-44b7-8b26-a7ce89012ab1_gdc_realn_rehead,mtDNA,MT,1692.9
0a18b687-11be-427b-82a9-b11d80b0ea3d_gdc_realn_rehead,mtDNA,MT,6643.02
0a8e1c17-5ac8-4509-9741-ec1c59c5cebc_gdc_realn_rehead,mtDNA,MT,4718.63
0d3c1f7c-8aab-4cdb-a652-d873b630de45_gdc_realn_rehead,mtDNA,MT,5736.76
0d6e7057-6aa8-46ff-9e9b-e0ba237eb19b_gdc_realn_rehead,mtDNA,MT,6302.79
0da55f74-bd6d-4b13-88db-20863165b06b_gdc_realn_rehead,mtDNA,MT,4706.44
0daa1a31-b86c-4353-b403-59db8ebcb851_gdc_realn_rehead,mtDNA,MT,5659.99
0ddd82c2-8cdb-4ec0-9c5f-3321f312e962_gdc_realn_rehead,mtDNA,MT,6265.33
0e8babe1-4c15-4d9c-a26b-2ad839cef580_gdc_realn_rehead,mtDNA,MT,6325.63
0ea510ed-4e24-4c5b-ab49-cfef85aedeab_gdc_realn_rehead,mtDNA,MT,6398.54
0f077bd4-3907-4a81-a3df-0c1f5f32ff47_gdc_realn_rehead,mtDNA,MT,5485.91
100406a4-d12c-4ae5-b9ed-b6968f02dbe6_gdc_realn_rehead,mtDNA,MT,6295.49
108339cb-e827-4340-b52d-9b3cbb4e5165_gdc_realn_rehead,mtDNA,MT,5604.95
10e0e7f3-3fc1-43f7-b7fc-7bb6a375d060_gdc_realn_rehead,mtDNA,MT,5524.88
10e22941-6475-4f0b-8288-4e23e58864a6_gdc_realn_rehead,mtDNA,MT,6571.7
1108c8ca-9630-44b9-ab41-f56286b4766f_gdc_realn_rehead,mtDNA,MT,5609.61
1132c05d-00f1-4c3b-a0ed-06a735c82401_gdc_realn_rehead,mtDNA,MT,4774.89
1198fd4b-6d38-4cb3-93b1-9a3b424fc339_gdc_realn_rehead,mtDNA,MT,6318.08
11be0d17-30b2-45ce-8e14-432e0c9a628f_gdc_realn_rehead,mtDNA,MT,5814.61
1228fb38-e5a9-4521-ad83-a67977908527_gdc_realn_rehead,mtDNA,MT,5703.28
12b39ffe-9ea7-421a-af7c-2558fa992d78_gdc_realn_rehead,mtDNA,MT,5652.49
13ed08ee-d7e8-43bd-9ee1-7850140e8210_gdc_realn_rehead,mtDNA,MT,6637.88
14e63f70-0dba-435f-a747-17239a97100f_gdc_realn_rehead,mtDNA,MT,6692.15
14fe760a-b84e-4d6e-ab4f-56fbd5cf93ac_gdc_realn_rehead,mtDNA,MT,5570.1
15f9814d-1a98-4579-9e59-9c4de59ffe01_gdc_realn_rehead,mtDNA,MT,5147.22
1642360c-3217-42ce-b1c3-8a18c77a26be_gdc_realn_rehead,mtDNA,MT,4868.18
169ff044-7e80-475a-8834-bfdb10180992_gdc_realn_rehead,mtDNA,MT,6154.21
170eae5f-f32e-45e5-beda-848a84ad2fb4_gdc_realn_rehead,mtDNA,MT,5721.06
17579b7c-6ebd-4da8-9df5-004a69a7ef3d_gdc_realn_rehead,mtDNA,MT,5367.48
1774634c-c5f9-46b4-bd3d-01c9e520e341_gdc_realn_rehead,mtDNA,MT,5576.62
17d3f67c-7d54-4866-88d5-96272a8b8bee_gdc_realn_rehead,mtDNA,MT,5480.03
1845d6cd-3528-4c1f-819d-c1c39e354dea_gdc_realn_rehead,mtDNA,MT,5914.86
18b2e6a9-0213-410f-ab5d-10e839b4d4ee_gdc_realn_rehead,mtDNA,MT,5561.07
18b7d94a-8660-46b8-8681-323fdfee2826_gdc_realn_rehead,mtDNA,MT,6187.11
19253042-25b5-469d-aa1b-4822f6dd92db_gdc_realn_rehead,mtDNA,MT,5992.81
19b05e39-15f0-4a05-9df4-b0ae1864494a_gdc_realn_rehead,mtDNA,MT,6722.43
1b5ccbbc-977d-4022-9420-30a51dd716bd_gdc_realn_rehead,mtDNA,MT,5699.69
1b9642cd-d963-4251-a929-b499516a3f82_gdc_realn_rehead,mtDNA,MT,5869.63
1bdf64ba-0881-4ab3-a2e6-e8c38d925e45_gdc_realn_rehead,mtDNA,MT,6498.1
1bfdc454-759f-43b2-9c8e-7298efe412fc_gdc_realn_rehead,mtDNA,MT,6366.57
1c0e230e-5838-4cb1-9f48-a5b5173dfd3e_gdc_realn_rehead,mtDNA,MT,5551.23
1efde3b7-5fd9-4fee-bc1f-9cd9f5a3221d_gdc_realn_rehead,mtDNA,MT,6342.12
1f3d2751-c60c-4c2f-bb9f-cc35c05903ab_gdc_realn_rehead,mtDNA,MT,6558.68
201beb6e-8c73-432e-aafd-893e44ad6163_gdc_realn_rehead,mtDNA,MT,6201.65
201d192c-9f30-445a-a0ac-f9534aab9902_gdc_realn_rehead,mtDNA,MT,4810.59
20201e84-9484-4a28-9af6-d229f45c6703_gdc_realn_rehead,mtDNA,MT,4241.09
208ee929-9039-43fb-8177-11631c297103_gdc_realn_rehead,mtDNA,MT,5293.08
21300d10-0c92-49e8-a2c9-f444f3010303_gdc_realn_rehead,mtDNA,MT,5915.45
218497eb-3c64-4e96-bd70-c2cf3d6d9877_gdc_realn_rehead,mtDNA,MT,4989.43
21d1dc59-02bf-46bc-ac59-5ba6a6883595_gdc_realn_rehead,mtDNA,MT,6552.04
21f22a44-fb3b-422f-8d6f-934e53ec5aec_gdc_realn_rehead,mtDNA,MT,4442.31
21fb3492-7e9e-466f-9d98-d5394af5d2d2_gdc_realn_rehead,mtDNA,MT,5336
230fd3e9-44a2-4391-825d-143cba8bcf9a_gdc_realn_rehead,mtDNA,MT,6210.8
23221ebb-100c-4e28-bf4e-0f164a8ed50a_gdc_realn_rehead,mtDNA,MT,5115.09
233446a9-2cbf-4395-9fb4-0660276d9885_gdc_realn_rehead,mtDNA,MT,1593.07
233d824a-5818-41ec-adc9-8464ddc024c1_gdc_realn_rehead,mtDNA,MT,5945.97
2371f879-e2a1-4487-ba2d-a14d40981ace_gdc_realn_rehead,mtDNA,MT,2460.77
23e069a4-9d44-442e-8d49-eb088fb9a187_gdc_realn_rehead,mtDNA,MT,4897.8
24266bd0-b5ba-4168-b9f2-484c74d0b795_gdc_realn_rehead,mtDNA,MT,5713.59
250289ec-46a2-4ce2-84bc-0b6168a1f8b0_gdc_realn_rehead,mtDNA,MT,5096.95
25deadd5-883a-4e88-8016-e337c1cec641_gdc_realn_rehead,mtDNA,MT,4830.55
25fc67f7-eb4f-4a80-b5a8-a89c6e5a9292_gdc_realn_rehead,mtDNA,MT,5016.45
267d0d2e-32c6-475b-b4a6-c3c9ecc57a4d_gdc_realn_rehead,mtDNA,MT,6212.73
269f6d2a-87dc-4fd8-af61-2ab4e6e06728_gdc_realn_rehead,mtDNA,MT,5999.19
284cdeba-e8fb-4e5d-960a-dc45815fd3bd_gdc_realn_rehead,mtDNA,MT,4475.99
28d806cd-95c7-4dfb-a980-1a482bbdf285_gdc_realn_rehead,mtDNA,MT,5190.76
291c515a-0c08-4f00-ad1a-13b6ec6fb982_gdc_realn_rehead,mtDNA,MT,5800.06
2950c941-f93f-4948-97f2-74cf6d5161de_gdc_realn_rehead,mtDNA,MT,4417.6
298d5de5-f66d-47db-8150-908ca70f6f86_gdc_realn_rehead,mtDNA,MT,4684.36
298f6a56-5a1d-4b35-bb8a-e670ea6a0ee9_gdc_realn_rehead,mtDNA,MT,6592.95
29b33845-77da-4a4b-a6e7-7b4aa6a26393_gdc_realn_rehead,mtDNA,MT,5640.14
29d635f0-3db9-4d3a-bae3-7e16de3b6bea_gdc_realn_rehead,mtDNA,MT,6679.57
2a694afb-c9d8-47da-91b1-563685fbdd70_gdc_realn_rehead,mtDNA,MT,5320.99
2a8cf710-6197-4a1c-b7b3-97bbb975c715_gdc_realn_rehead,mtDNA,MT,5782.23
2adbf2eb-6c1c-4624-91ce-86765f2219c5_gdc_realn_rehead,mtDNA,MT,3894.66
2babb909-4d6a-4873-9010-0481cd9d7f67_gdc_realn_rehead,mtDNA,MT,4674.19
2c5bf985-e02f-4319-9060-03903d77629c_gdc_realn_rehead,mtDNA,MT,5569.3
2c652ec1-ee07-4d63-bfb0-cbf9e4013717_gdc_realn_rehead,mtDNA,MT,6101.49
2c95ea97-62f0-4cdf-b5c2-e52f1dba1df7_gdc_realn_rehead,mtDNA,MT,5194.32
2ca0803b-71dc-4910-9307-dd5aeb5c8015_gdc_realn_rehead,mtDNA,MT,6399.66
2cfd1613-48d7-467e-99f6-cb93b233c019_gdc_realn_rehead,mtDNA,MT,5730.23
2d5e614b-ab16-4ff9-bb9a-0c1004890a77_gdc_realn_rehead,mtDNA,MT,5607.32
2d75f728-595b-4489-af45-081055c80a90_gdc_realn_rehead,mtDNA,MT,5524.06
2e9d32f5-a015-4eb9-8284-3bbec9f97272_gdc_realn_rehead,mtDNA,MT,5389.5
2efe4617-99bc-4b18-9159-7739131c8aa9_gdc_realn_rehead,mtDNA,MT,6350.5
2f3322db-f3cb-4a08-b81b-bba1703f55c1_gdc_realn_rehead,mtDNA,MT,5809.42
2f973de3-769b-4ab3-8633-c1eb2f53a67f_gdc_realn_rehead,mtDNA,MT,5290.86
2f9b92f8-8c19-41e3-896c-42f383616055_gdc_realn_rehead,mtDNA,MT,5910.98
3001ec84-0cf6-478d-944d-31477f29682c_gdc_realn_rehead,mtDNA,MT,6233.36
303660c7-e51c-425d-9432-f59b6b427b41_gdc_realn_rehead,mtDNA,MT,6625.95
3053eba0-ea7d-4458-8d90-8529d9d9cd5b_gdc_realn_rehead,mtDNA,MT,6266.04
3072d901-49d8-4081-822b-0c028e9e28fa_gdc_realn_rehead,mtDNA,MT,4741.55
30adccfc-bb00-4b20-9579-2fd4db4cbd32_gdc_realn_rehead,mtDNA,MT,6433.31
3103782a-2847-4a2a-b31f-4e5ea2ed76b0_gdc_realn_rehead,mtDNA,MT,6198.25
319e9480-8717-4ccc-b906-2e42be7db976_gdc_realn_rehead,mtDNA,MT,6148.42
31e494ef-4885-4296-99df-d1583cff7a5c_gdc_realn_rehead,mtDNA,MT,5099.02
31e8213b-267f-48f4-b632-583c52927248_gdc_realn_rehead,mtDNA,MT,5898.45
31f13ffe-59d7-4b49-89e2-020daf75b1ee_gdc_realn_rehead,mtDNA,MT,4253.82
3208ed34-81cc-4419-8bfe-310568b43c80_gdc_realn_rehead,mtDNA,MT,2873.14
32b09cce-1d6a-44f1-8699-7cdf8d6e0fb3_gdc_realn_rehead,mtDNA,MT,5348.44
33cfa2ad-37ac-485c-b721-2da6885ce3f6_gdc_realn_rehead,mtDNA,MT,5909.81
344403b9-e960-4d21-8094-c64c6c21feac_gdc_realn_rehead,mtDNA,MT,2451.53
345bf6c7-2b7c-4ff6-9edf-5eb579ffbe5d_gdc_realn_rehead,mtDNA,MT,5272.79
346dd6ea-76b5-4e01-926d-07832d3a76c4_gdc_realn_rehead,mtDNA,MT,6396.25
35efed04-67eb-4cad-aa21-e1c0ce81db9d_gdc_realn_rehead,mtDNA,MT,6801.06
368ddefd-8538-426b-9015-a3c7f3bb7850_gdc_realn_rehead,mtDNA,MT,3664.91
377df6dd-af23-4337-8713-a5c4955b7d6f_gdc_realn_rehead,mtDNA,MT,5190.02
3798177b-bd80-48b4-a937-c4d4464d482a_gdc_realn_rehead,mtDNA,MT,4851.63
38aa3c95-013f-4010-a5fd-54ff5e4aa728_gdc_realn_rehead,mtDNA,MT,5790.99
38d095ea-9002-42a5-a556-1c751b0405e9_gdc_realn_rehead,mtDNA,MT,5986.88
38dc8f73-a4ec-4f38-a612-11cf1faa1d8d_gdc_realn_rehead,mtDNA,MT,2910.64
39360e12-b82e-423e-97fa-392cbd6cb971_gdc_realn_rehead,mtDNA,MT,5908.15
39b27f76-9e10-4284-b5dc-7b5a554dfe26_gdc_realn_rehead,mtDNA,MT,5770.59
3a5d8a5d-4fd2-41b0-ac21-dfa50eab1dcc_gdc_realn_rehead,mtDNA,MT,5739.1
3b50841d-fd1b-4f40-85db-db97403b3411_gdc_realn_rehead,mtDNA,MT,5134.84
3d2b7c58-6ae8-4199-8782-b4c37b52e757_gdc_realn_rehead,mtDNA,MT,4897.54
3d44d6c3-5dcf-42ee-8ebe-dcdaad30493c_gdc_realn_rehead,mtDNA,MT,1660.37
3e37a585-683d-4c2d-818f-67cb53da7a37_gdc_realn_rehead,mtDNA,MT,6169.59
3e393ba2-b0bb-47aa-80e3-eb78214a3e54_gdc_realn_rehead,mtDNA,MT,5410.66
3ebcd3bb-9188-4c03-a6db-f4b8d191f0f2_gdc_realn_rehead,mtDNA,MT,5740.33
3efc7114-c5a2-4bb6-b6bf-02fafc3573f6_gdc_realn_rehead,mtDNA,MT,5056.27
3f27519d-4cb0-4427-b90e-4b3ed890649c_gdc_realn_rehead,mtDNA,MT,4607.49
3f53a71c-e0a7-442f-92da-4e74f5c84581_gdc_realn_rehead,mtDNA,MT,4561.74
3f574e31-db95-4199-826c-c2f5b1e4332b_gdc_realn_rehead,mtDNA,MT,5703.98
3f612e90-0fe9-4c7c-a686-247472cfe4e2_gdc_realn_rehead,mtDNA,MT,6323.28
3f88026f-3beb-4805-85aa-65b5e5909b64_gdc_realn_rehead,mtDNA,MT,5009.56
3fba503a-4c2f-4909-a094-a9c4882afee5_gdc_realn_rehead,mtDNA,MT,5736.67
4023042c-409b-433f-9c43-c719736a55ba_gdc_realn_rehead,mtDNA,MT,6213
41481131-9b42-47bb-9f05-879007ad423c_gdc_realn_rehead,mtDNA,MT,5673.16
418985cf-3f58-4673-9303-961204e7c470_gdc_realn_rehead,mtDNA,MT,5982.53
4253cc98-350d-4c54-a98c-113d15cf6381_gdc_realn_rehead,mtDNA,MT,5791.07
426159a8-d17a-4770-91ac-578ecdf46b8d_gdc_realn_rehead,mtDNA,MT,5856.58
42722360-9f14-453c-851e-aadc068affcc_gdc_realn_rehead,mtDNA,MT,6497.44
42da1d41-a034-4c87-af13-615a6d94d0bb_gdc_realn_rehead,mtDNA,MT,1204.41
42de85be-ae4e-47c9-97d9-1b92f1f4569a_gdc_realn_rehead,mtDNA,MT,5429.06
4340a3f4-4b56-432a-949a-655b5f74c2f7_gdc_realn_rehead,mtDNA,MT,5046.33
43e6a77d-38e0-46b9-9040-e016ebcb6896_gdc_realn_rehead,mtDNA,MT,3642.6
442b5275-5bf5-439b-9b82-2a2f49ede40e_gdc_realn_rehead,mtDNA,MT,5825.24
4487bf18-eeee-41bd-a6e8-ae859042feda_gdc_realn_rehead,mtDNA,MT,5916.46
44923b77-7082-4567-9712-1f05207b94d6_gdc_realn_rehead,mtDNA,MT,6408.85
44ab1da4-a195-4f76-a012-393e3fdb5611_gdc_realn_rehead,mtDNA,MT,5663.2
455a3e8d-2074-41af-b082-0fbede72aeea_gdc_realn_rehead,mtDNA,MT,5936.86
4585dd6a-7829-4919-8b36-25d94983144c_gdc_realn_rehead,mtDNA,MT,2132.4
45d24c12-1c69-4b02-8ba2-290a11857a02_gdc_realn_rehead,mtDNA,MT,5493.13
45e0344b-87be-4fe9-b4fc-241bde6bbf4f_gdc_realn_rehead,mtDNA,MT,6263.68
45e61125-c532-4188-85bc-847258e516ed_gdc_realn_rehead,mtDNA,MT,5966.46
4710fc26-1185-4436-b315-db0380bd9080_gdc_realn_rehead,mtDNA,MT,2771.47
4741c9f3-fed1-46ca-836b-264bdb905e89_gdc_realn_rehead,mtDNA,MT,3904.07
47cea585-0a27-424c-a716-69df89183ca4_gdc_realn_rehead,mtDNA,MT,2773.47
47f72c27-1e68-46f1-8df8-8dcf698f058e_gdc_realn_rehead,mtDNA,MT,5817.21
495752ac-1048-48c3-9791-623dbd116a1a_gdc_realn_rehead,mtDNA,MT,4202.6
49ba6931-e906-45e7-9701-9f2b0b6e4df4_gdc_realn_rehead,mtDNA,MT,1489.47
4a1266ef-4c35-48ce-ad81-2bb25f773ac9_gdc_realn_rehead,mtDNA,MT,2238.45
4a32cc85-9d19-454f-8bcd-ca1328ed5be3_gdc_realn_rehead,mtDNA,MT,5784.02
4aa332e6-b4ab-4f56-be49-e8170c64447c_gdc_realn_rehead,mtDNA,MT,4629.67
4ad8a50e-5048-4c11-b2b3-4c67c0a4dbe7_gdc_realn_rehead,mtDNA,MT,5130.74
4b71505f-f386-434f-9d99-a0741ae09ae2_gdc_realn_rehead,mtDNA,MT,5985.12
4c09855d-67c2-46ea-83dc-af80ec3dfeee_gdc_realn_rehead,mtDNA,MT,5785
4c38482a-1651-4e55-816e-acb01999a202_gdc_realn_rehead,mtDNA,MT,4992.52
4c60278c-54a5-4b8c-9ae6-c8cdd5c9ddc0_gdc_realn_rehead,mtDNA,MT,5107.45
4d8bf6c2-5bfa-4ac3-945b-52522a7a0cf9_gdc_realn_rehead,mtDNA,MT,2337.94
4f4a304b-0e65-467e-b07e-155c528ceb15_gdc_realn_rehead,mtDNA,MT,6270.77
4f65e591-fba3-41aa-898f-f9a4fbd7a456_gdc_realn_rehead,mtDNA,MT,6338.82
50b6aa8d-3938-4299-9da3-d518d4d3fc19_gdc_realn_rehead,mtDNA,MT,4407.55
5184a284-2486-4c21-acdd-b52e3b3d014f_gdc_realn_rehead,mtDNA,MT,5303.03
51ccb3d6-e0d2-4729-991e-46809c28a463_gdc_realn_rehead,mtDNA,MT,5136.68
53043feb-0213-4b53-8204-4e6905768234_gdc_realn_rehead,mtDNA,MT,6062.9
53d5d566-f294-448b-ac48-6ffa2ba333b0_gdc_realn_rehead,mtDNA,MT,5451.86
54062cc8-47ba-45da-8b3f-ad5cd845d3e5_gdc_realn_rehead,mtDNA,MT,5188.37
54c0e424-f5cf-4fc9-8891-ab8ee8c10a8d_gdc_realn_rehead,mtDNA,MT,5154.73
553fc948-c34d-4a39-ba90-007f43c989f7_gdc_realn_rehead,mtDNA,MT,5684.42
55427b1d-4160-45fd-a5d4-a72d724e87b4_gdc_realn_rehead,mtDNA,MT,6813.11
556e63fa-344b-4b8f-aeca-cd0bc66370d2_gdc_realn_rehead,mtDNA,MT,3818.94
55878010-15f1-473e-9361-cf31e1780675_gdc_realn_rehead,mtDNA,MT,6438.1
56466297-cbb3-4015-b7e5-5dc386bafaee_gdc_realn_rehead,mtDNA,MT,5927.22
56885fdf-ae09-4478-be99-81bd282715eb_gdc_realn_rehead,mtDNA,MT,5929.19
56b0a104-b20b-4d56-b70d-2e8b925ad37b_gdc_realn_rehead,mtDNA,MT,5141.76
570f3779-f38b-46f0-a3bb-c8b4e7a97291_gdc_realn_rehead,mtDNA,MT,5419.8
5735edb0-5df0-4425-b5db-614e94f1e2db_gdc_realn_rehead,mtDNA,MT,4247.45
