sample,name,mtDNA_ID,dosage
57dc603f-e1c0-4fc0-9ed9-76dd5b6f9bd4_gdc_realn_rehead,mtDNA,MT,6146.42
58fb3498-5d7a-458a-a778-d5e0d607f150_gdc_realn_rehead,mtDNA,MT,2123.02
59ccaf6f-f899-4df4-9b52-fc7695e38e2b_gdc_realn_rehead,mtDNA,MT,5718
5a18610b-7150-42ec-86c0-6c2fa4c1e96e_gdc_realn_rehead,mtDNA,MT,3746.54
5a58a203-4295-49a4-9534-5e5d64ba8072_gdc_realn_rehead,mtDNA,MT,5852.09
5a66bb8d-7df6-4655-806d-1451370d27a9_gdc_realn_rehead,mtDNA,MT,5816.45
5ace35cc-50a9-49ec-84fe-dc6476b51b70_gdc_realn_rehead,mtDNA,MT,5113.13
5ae7f9d8-5f6e-49d7-b534-749406ef219a_gdc_realn_rehead,mtDNA,MT,6145.04
5b8d2548-b32e-4abb-9244-a618b1b2852e_gdc_realn_rehead,mtDNA,MT,6542.36
5d1029d3-bcb8-4e73-9f03-08e612ddb0a1_gdc_realn_rehead,mtDNA,MT,5574.31
5d302c0e-bbc1-4b3e-afa2-40e2b4c3ded4_gdc_realn_rehead,mtDNA,MT,4721.06
5e080558-87c4-435a-adae-4979ac558b71_gdc_realn_rehead,mtDNA,MT,4891.21
5e0d7cfd-bdd0-421a-8356-c3dba1558539_gdc_realn_rehead,mtDNA,MT,5769.57
5e10a745-ce02-4f51-a10d-1d2ff6aa7705_gdc_realn_rehead,mtDNA,MT,5802.36
5f0be065-3b20-46c4-955a-d5999c10de09_gdc_realn_rehead,mtDNA,MT,6353.15
60efae24-e2d8-416c-ac92-c972c07b9c35_gdc_realn_rehead,mtDNA,MT,6261.52
61274c16-dddd-4df9-815a-52bc8fdc2462_gdc_realn_rehead,mtDNA,MT,2539.3
61ade99b-6f87-48d1-b094-51237e96a93f_gdc_realn_rehead,mtDNA,MT,4922.8
61e4c92d-c8f5-45f9-a623-5477af66e193_gdc_realn_rehead,mtDNA,MT,5427.03
621a2fb0-0372-4566-b89d-73c31fb9fa15_gdc_realn_rehead,mtDNA,MT,6169.75
622b8be1-0f2b-42cb-b37b-1f6e1c42cc43_gdc_realn_rehead,mtDNA,MT,5175.01
629ff0b5-b038-4dca-892b-52d014026bea_gdc_realn_rehead,mtDNA,MT,5591.63
62f1340d-9f29-47dc-8de8-9489b294723f_gdc_realn_rehead,mtDNA,MT,6005.03
63803549-e417-4bef-b5df-4a4d45525475_gdc_realn_rehead,mtDNA,MT,6037.06
6390b64d-f005-4a35-bceb-21ddbe91ca7b_gdc_realn_rehead,mtDNA,MT,5805.75
63a21fb0-97c3-4bad-b9b2-28236484e675_gdc_realn_rehead,mtDNA,MT,5982.68
64a3e6a5-00fb-4597-ae40-490f9582e08e_gdc_realn_rehead,mtDNA,MT,5925.35
64d942e2-03e9-473e-986f-2b0e0e7efb74_gdc_realn_rehead,mtDNA,MT,5873.66
64e21887-298b-4768-8946-cf8fbfae611c_gdc_realn_rehead,mtDNA,MT,4542.72
650f377d-7d3b-4f04-ad9c-000acca77177_gdc_realn_rehead,mtDNA,MT,6541.54
65839088-5527-4008-9232-142ee8e0e627_gdc_realn_rehead,mtDNA,MT,2844.04
65a9eeca-f426-48d7-bbb6-5b8e50c48866_gdc_realn_rehead,mtDNA,MT,6350.23
67295c38-9cc0-4492-b782-05f762173b63_gdc_realn_rehead,mtDNA,MT,6583.65
67d4b7aa-1d22-4f4b-af8a-40c1cb55585c_gdc_realn_rehead,mtDNA,MT,5340.52
67dd9f18-b0ba-48ef-a01c-cefe2cee9263_gdc_realn_rehead,mtDNA,MT,5688.46
67e0bb40-5006-4c03-839a-8bf3f9383b71_gdc_realn_rehead,mtDNA,MT,5821.65
67e31df5-7c79-4f2c-ad71-1a4bc376c728_gdc_realn_rehead,mtDNA,MT,5399.35
683f4b38-7db7-48c9-a092-95ed77020dec_gdc_realn_rehead,mtDNA,MT,4803.45
692d70a3-ee5a-4fb5-a99f-17cd77bb5274_gdc_realn_rehead,mtDNA,MT,5328.51
693e7634-9033-4f5e-bd11-bd811bc14643_gdc_realn_rehead,mtDNA,MT,5191.47
6a0cd3af-dcb9-484c-b1b3-9775f0d420d6_gdc_realn_rehead,mtDNA,MT,6355.37
6a30bada-db34-45d8-af22-2a185cfc120b_gdc_realn_rehead,mtDNA,MT,1458.76
6b2a28d5-bd0a-4d50-93e2-eb30e1df63de_gdc_realn_rehead,mtDNA,MT,2692.99
6b7dbced-5cd2-47b2-96c8-595f96022294_gdc_realn_rehead,mtDNA,MT,5224.89
6b81ca60-c91e-447d-8658-d3797422e4c7_gdc_realn_rehead,mtDNA,MT,5875.32
6c329a5f-3866-4cc1-9d5e-a43413d188b5_gdc_realn_rehead,mtDNA,MT,5952.34
6cb90565-9ca5-48ee-a258-40ea601c7380_gdc_realn_rehead,mtDNA,MT,1637.97
6cf978de-3700-4532-812a-ea18e9db99d0_gdc_realn_rehead,mtDNA,MT,6061.15
6d839a7d-c199-46ba-a724-567e412491f9_gdc_realn_rehead,mtDNA,MT,5933.78
6dc766aa-8f14-45fb-9fda-91c3cad1b887_gdc_realn_rehead,mtDNA,MT,4801.69
6dcb57d4-3e2c-4331-82ac-118c090939c8_gdc_realn_rehead,mtDNA,MT,6464.27
6dd4b73b-402d-40c7-bdf9-88d9e0b884fd_gdc_realn_rehead,mtDNA,MT,5988.2
6e3dbbf4-ea7c-438f-a944-55adb7c291d5_gdc_realn_rehead,mtDNA,MT,6194.58
6e4ac635-355c-400e-ac34-b1dd2731083c_gdc_realn_rehead,mtDNA,MT,6050.89
6e627740-aff8-401c-a422-72124ddcc3bb_gdc_realn_rehead,mtDNA,MT,5432.68
6e6c5ce6-22d8-415b-bf7e-ebd17aafa134_gdc_realn_rehead,mtDNA,MT,6412.26
6e775578-86ad-4eed-a8fc-04e6932fb458_gdc_realn_rehead,mtDNA,MT,5931.25
6e7c601a-fcc9-4900-9fab-9fee704870c0_gdc_realn_rehead,mtDNA,MT,4397.37
6ee0d570-56f7-4f3b-b4ef-3b61bcbbd80a_gdc_realn_rehead,mtDNA,MT,6365.82
6fc2c0be-53ca-418f-af9b-0a3a20640519_gdc_realn_rehead,mtDNA,MT,4748.82
6fe45113-a972-4513-a09d-7ee22735cc2f_gdc_realn_rehead,mtDNA,MT,6008.93
700b909a-e581-4838-b3c1-b94a6af9094d_gdc_realn_rehead,mtDNA,MT,2012.84
7089a19e-1191-43cb-8eb5-e727e3c11568_gdc_realn_rehead,mtDNA,MT,6827.25
71422d62-6272-4057-a44c-dd1933eaa8b8_gdc_realn_rehead,mtDNA,MT,4822.29
71ec6db2-83f0-46c0-bad4-eb6185f424dc_gdc_realn_rehead,mtDNA,MT,3739.01
71f1c38b-f8a7-444c-bd95-4ba50b20b658_gdc_realn_rehead,mtDNA,MT,5812.94
7237da0d-6f03-4ad6-ade0-53cdfa9d9d36_gdc_realn_rehead,mtDNA,MT,5022.22
72554f0b-f5dc-4b2d-9bd4-e8905ea76a97_gdc_realn_rehead,mtDNA,MT,2872.95
726e24ff-5bc5-4ca4-ba0e-921acd58de55_gdc_realn_rehead,mtDNA,MT,4474.88
733f7529-2a95-4998-9ef6-ee51ee94219b_gdc_realn_rehead,mtDNA,MT,5848.6
7340ec23-6cc9-40cc-928a-5e7ef7aee6d2_gdc_realn_rehead,mtDNA,MT,4760.47
73bb0d91-eaf6-4cc0-bfc5-7d62d7c47c9c_gdc_realn_rehead,mtDNA,MT,6556.55
7441bfa1-cfbc-4032-b321-73c63e3e03f4_gdc_realn_rehead,mtDNA,MT,6684.83
74be9457-39ce-4029-9076-53b0e57d2067_gdc_realn_rehead,mtDNA,MT,5438.29
74ed9e1a-5263-4d95-8ff9-63e5dc9b91b1_gdc_realn_rehead,mtDNA,MT,4317.42
7505607d-48c9-43ab-bce8-283ff7d6ce6c_gdc_realn_rehead,mtDNA,MT,5417.85
7548dffa-bc4a-41f8-aa23-ad733e82706f_gdc_realn_rehead,mtDNA,MT,6123.07
755cf943-64da-48f7-9c92-ebda57d9253a_gdc_realn_rehead,mtDNA,MT,5207.87
75f17276-0648-4ecd-9381-82febb3df410_gdc_realn_rehead,mtDNA,MT,5634
761d3c86-fe0a-4e2f-a766-bc55f5eb60ca_gdc_realn_rehead,mtDNA,MT,6074.94
766f3ef2-d1a3-46a8-9881-966e8e2b9b02_gdc_realn_rehead,mtDNA,MT,6441.88
76a0703a-0540-4ca8-baa8-128a52b0846d_gdc_realn_rehead,mtDNA,MT,5877.86
76a97a0e-a66b-4439-9b16-ea841f882758_gdc_realn_rehead,mtDNA,MT,4922.82
77d538f8-67ac-46df-ae0d-1b5d15aca322_gdc_realn_rehead,mtDNA,MT,6031.97
78c51f79-089a-42e5-acb7-4ba3daef41af_gdc_realn_rehead,mtDNA,MT,6582.22
792a9dd3-28b5-42f5-aa23-e64f47995f9a_gdc_realn_rehead,mtDNA,MT,6253.2
79c5c92d-4f9b-4495-b9ce-957581959297_gdc_realn_rehead,mtDNA,MT,5266.95
7bf2426a-6731-4065-a201-8bce925a16f6_gdc_realn_rehead,mtDNA,MT,5400.44
7c655f4f-eb75-41be-9aba-69dd050a6dd9_gdc_realn_rehead,mtDNA,MT,5550.97
7e92084b-a836-48c0-8868-5704aae62707_gdc_realn_rehead,mtDNA,MT,5979.45
7f274fba-b331-4f6d-b257-66767f383ca8_gdc_realn_rehead,mtDNA,MT,5631.71
7f52e834-0d94-4b6a-8c0d-3648a26c74c7_gdc_realn_rehead,mtDNA,MT,6551.29
800ca390-3744-4ff0-a06a-24f0f003a956_gdc_realn_rehead,mtDNA,MT,1530.53
80146f71-c080-4e91-8965-e385428ba930_gdc_realn_rehead,mtDNA,MT,5676.48
80c84645-5441-4a13-9b44-c5d6b4909d93_gdc_realn_rehead,mtDNA,MT,3928.58
8119c9fe-3782-4452-b257-e508264b8fd1_gdc_realn_rehead,mtDNA,MT,6345.69
81262d4b-a7e0-41fe-a474-03773d38e05e_gdc_realn_rehead,mtDNA,MT,5492.12
815e2d8c-0ef5-4600-a6fb-d5878a67bee2_gdc_realn_rehead,mtDNA,MT,5357.69
81b1a729-4023-467f-b33c-036c59ca0942_gdc_realn_rehead,mtDNA,MT,6276.64
821336cd-4fc5-4050-8e19-92549c352dce_gdc_realn_rehead,mtDNA,MT,6397.91
8240cbf4-714b-4f3e-8b66-1d54bcf5700c_gdc_realn_rehead,mtDNA,MT,5887.52
824c3b4a-f4ef-4f2c-884b-7775b0c2c577_gdc_realn_rehead,mtDNA,MT,5061.94
829fab3d-092a-48a2-9949-fc3fd625658d_gdc_realn_rehead,mtDNA,MT,4969.42
83600741-60b2-459d-b47d-38d532dfe1fc_gdc_realn_rehead,mtDNA,MT,5186.85
841873e1-5f4c-4021-945a-59dd15d96f87_gdc_realn_rehead,mtDNA,MT,5943.61
8442e31c-0e0a-4106-8113-d8d648ea5139_gdc_realn_rehead,mtDNA,MT,5846.59
846a989a-1bd0-482f-b093-a34f56557a17_gdc_realn_rehead,mtDNA,MT,6246.24
84bfd434-d3c1-435c-a185-f30ad364b69e_gdc_realn_rehead,mtDNA,MT,6250.59
853f1e79-a859-434a-af7f-7aca87834957_gdc_realn_rehead,mtDNA,MT,5858.03
8552374a-12c5-4454-9ced-93fe870ecf08_gdc_realn_rehead,mtDNA,MT,6676.53
867a69db-f274-40e5-9545-6c40400031be_gdc_realn_rehead,mtDNA,MT,1455.34
86b579b8-0ae6-4497-abd6-96920e08f7eb_gdc_realn_rehead,mtDNA,MT,5662.15
8835a464-dcad-469a-8534-0e4c16db92ad_gdc_realn_rehead,mtDNA,MT,5771.66
884116a9-378a-4513-b4ce-494e8cf64636_gdc_realn_rehead,mtDNA,MT,5257.51
8885eb17-5ec1-49c2-aa4e-01c7750f7560_gdc_realn_rehead,mtDNA,MT,6103.35
890fb8b9-b15e-4131-9b35-4b6244999caa_gdc_realn_rehead,mtDNA,MT,5107.82
891f2aa5-9a6c-4179-b92f-67a934c073f0_gdc_realn_rehead,mtDNA,MT,1279.08
89b85540-2c4d-4f9a-8ca1-f5f4d96485f2_gdc_realn_rehead,mtDNA,MT,4904.05
89ec7b58-b42c-45fb-a42f-52a86370d49a_gdc_realn_rehead,mtDNA,MT,5190.67
8a036b15-e79e-4e26-8700-cc6ff96ae01f_gdc_realn_rehead,mtDNA,MT,5362.73
8a3e0f0a-4f0e-4f0f-8b3e-9fceba7b5f5f_gdc_realn_rehead,mtDNA,MT,6706.16
8aa57653-1e89-444f-82d1-288c5561fbbe_gdc_realn_rehead,mtDNA,MT,3703.72
8acd9f3f-b203-4c9e-b374-326e3566b170_gdc_realn_rehead,mtDNA,MT,5524.25
8b67d447-c961-4a6f-abcb-efec920b9066_gdc_realn_rehead,mtDNA,MT,5317.12
8cbf17cb-67ca-492f-82be-e749ad6a4b98_gdc_realn_rehead,mtDNA,MT,4666.28
8cda7f9e-1950-431c-ad11-d9f7a106deb7_gdc_realn_rehead,mtDNA,MT,3472.27
8dd74a0e-e86f-472c-952d-c4fab0c679fc_gdc_realn_rehead,mtDNA,MT,6504.28
8e370fa8-00d4-4986-b905-a507517ce6d8_gdc_realn_rehead,mtDNA,MT,6119.16
8f2741bc-e876-4acb-ab86-b90e88330644_gdc_realn_rehead,mtDNA,MT,4303.73
8ffe8020-a408-4007-ab84-5883149e36c4_gdc_realn_rehead,mtDNA,MT,5529.41
90233afc-bc3f-450e-a96c-6f5b754d2749_gdc_realn_rehead,mtDNA,MT,6010.92
911906da-bdde-44bd-9a53-0c676959a8f4_gdc_realn_rehead,mtDNA,MT,4943.81
914d96ca-bf62-4023-b536-f6527f7af929_gdc_realn_rehead,mtDNA,MT,6258.25
9156b800-c9f6-494f-a832-66907ebf5a42_gdc_realn_rehead,mtDNA,MT,6554.91
917a6ffc-9078-487d-b0fb-99708819a6e3_gdc_realn_rehead,mtDNA,MT,5413
9233b447-8b45-4a8b-b500-1c40459d4c38_gdc_realn_rehead,mtDNA,MT,4452.44
923cf96c-4818-443e-848c-d37831c7600b_gdc_realn_rehead,mtDNA,MT,5661.87
92d91508-7894-4d4d-b51e-748c367835ec_gdc_realn_rehead,mtDNA,MT,5820.88
9308cfb3-1931-4e3e-92ff-efba26874029_gdc_realn_rehead,mtDNA,MT,5177.17
932760c0-da82-4c5e-9ded-a16d66ab901f_gdc_realn_rehead,mtDNA,MT,5909.95
93387379-19eb-49d9-8bd8-b788bc34f146_gdc_realn_rehead,mtDNA,MT,6304.13
93698f1f-65e2-49d6-bc2a-1f7b720e4a35_gdc_realn_rehead,mtDNA,MT,4981.78
951e0b63-e11e-4a2c-8ca3-539e57edf021_gdc_realn_rehead,mtDNA,MT,5003.44
953f2f07-f163-43c9-9762-112d07533f4e_gdc_realn_rehead,mtDNA,MT,6347.76
95426575-1918-4dcb-839a-5399bf441b71_gdc_realn_rehead,mtDNA,MT,6275.73
964e7cc2-be12-46c0-9a48-9d680c3b45f2_gdc_realn_rehead,mtDNA,MT,6143.71
9689e655-bfe7-4a5d-820d-e10550568e18_gdc_realn_rehead,mtDNA,MT,5125.11
96c55f10-fe83-4c4a-96ca-9884249e1c5d_gdc_realn_rehead,mtDNA,MT,6516.18
97213ae3-3d55-4d5c-9ab7-aaedb58adf91_gdc_realn_rehead,mtDNA,MT,5009.86
97ccb4e0-a0b0-4541-88f9-af010324ab7e_gdc_realn_rehead,mtDNA,MT,5061.97
98114139-5bc5-44a9-b2ce-c69093a1dff1_gdc_realn_rehead,mtDNA,MT,5782.79
9887451c-e87f-4fac-b552-bf9c31ad8a07_gdc_realn_rehead,mtDNA,MT,6167.27
98b20326-22f4-49f1-90b1-9fdde8d1bc51_gdc_realn_rehead,mtDNA,MT,5546.72
98de92bf-93b2-4d62-b097-d96c2fcd6f97_gdc_realn_rehead,mtDNA,MT,6246.16
9ab58d05-8930-4a78-b233-1200279ffc55_gdc_realn_rehead,mtDNA,MT,4809
9abb3170-120c-4724-84db-664aabd17898_gdc_realn_rehead,mtDNA,MT,5961.36
9ada9975-6670-40c2-9073-05e75d45bc21_gdc_realn_rehead,mtDNA,MT,6402.38
9b219189-feb7-42a2-81fd-c35fef0bb8db_gdc_realn_rehead,mtDNA,MT,4067.72
9b83c397-a996-4787-8341-710bb990ca45_gdc_realn_rehead,mtDNA,MT,5332.16
9b96860f-7717-46b3-8ab7-2f7d9796c1d4_gdc_realn_rehead,mtDNA,MT,1454.64
9c6a2c74-187d-42e2-bcc1-44d26364215d_gdc_realn_rehead,mtDNA,MT,6662.35
9cd22571-db06-4af5-864f-0628af4d3dbd_gdc_realn_rehead,mtDNA,MT,4973.32
9d3f9112-751d-4cdd-8cd6-bbe1bb315955_gdc_realn_rehead,mtDNA,MT,5393.38
9d428beb-c46f-4adf-8be2-d6e77851c7e7_gdc_realn_rehead,mtDNA,MT,5859.08
9d722140-b468-459b-a786-cd7646b56cbb_gdc_realn_rehead,mtDNA,MT,6050.16
9e7fd6f2-ff53-4bda-aeac-2acddcfbf37d_gdc_realn_rehead,mtDNA,MT,5248.66
9edef544-8bc3-4a4a-adba-36223de21586_gdc_realn_rehead,mtDNA,MT,6383.99
9f760775-9d20-4973-a849-a807f568e525_gdc_realn_rehead,mtDNA,MT,6108.22
9f809399-b8bf-4a21-a703-14464e6594eb_gdc_realn_rehead,mtDNA,MT,4101.99
9f87923d-0659-4df8-9676-38aded7de3eb_gdc_realn_rehead,mtDNA,MT,5873.72
9f899358-c9ba-47a2-a264-7915d772dc81_gdc_realn_rehead,mtDNA,MT,4656.48
a0793d91-afe3-4f62-b425-3a6f94f92ed9_gdc_realn_rehead,mtDNA,MT,5993.47
a09082f9-bad5-4f1c-a398-88baf7401bad_gdc_realn_rehead,mtDNA,MT,6683.94
a1b7941c-ce5c-4c52-99fa-be6865291240_gdc_realn_rehead,mtDNA,MT,6095.27
a39f7ad4-bfeb-45ca-bf5c-23c6ff1f0d7a_gdc_realn_rehead,mtDNA,MT,6039.54
a4315a1f-9285-4dad-bad4-13c6d1f12516_gdc_realn_rehead,mtDNA,MT,4612.16
a4a5c7e9-c536-4e87-b337-eb5a003ba9fe_gdc_realn_rehead,mtDNA,MT,5674.26
a4d99f39-4f7a-4cbe-ad25-7b6c25b8e6a1_gdc_realn_rehead,mtDNA,MT,6272.46
a53b56fb-04c3-402c-9236-0bdbd80da2b8_gdc_realn_rehead,mtDNA,MT,4497.95
a54c5d55-6974-4261-bf32-b41ee24605d9_gdc_realn_rehead,mtDNA,MT,6408.27
a599d37f-d90f-44a3-b336-d60ebc12665d_gdc_realn_rehead,mtDNA,MT,6230.5
a5e9d1ee-2e45-4f48-b50d-11f118fc25a2_gdc_realn_rehead,mtDNA,MT,4828.45
a6292387-ee50-4b41-9e8f-e77107d74a27_gdc_realn_rehead,mtDNA,MT,6162.32
a6fce128-efab-417a-813e-77c5c4ed49dc_gdc_realn_rehead,mtDNA,MT,4502.92
a7849c6c-939a-403c-91d4-948dff40c78a_gdc_realn_rehead,mtDNA,MT,5487.21
a8d44728-8193-4fe6-adcc-fe792481fec7_gdc_realn_rehead,mtDNA,MT,6247.26
a9080a2d-bb8a-4632-b18e-f833384425b7_gdc_realn_rehead,mtDNA,MT,5342.89
a9fa477c-8299-41e4-aa5d-e0ae6801a201_gdc_realn_rehead,mtDNA,MT,4472.96
aa44f578-7400-4ef8-b1b0-8c369bfda870_gdc_realn_rehead,mtDNA,MT,6326.45
aaf852e9-65a1-415a-88c1-0c40e0dadf18_gdc_realn_rehead,mtDNA,MT,5673.12
ab0357e0-fabc-4639-afde-ce44a2ba835f_gdc_realn_rehead,mtDNA,MT,5637.79
ac3c9707-fb5f-472b-8c05-43ef473f2cf9_gdc_realn_rehead,mtDNA,MT,6519.56
ac4b4447-432f-4b81-9abc-dff196dd48be_gdc_realn_rehead,mtDNA,MT,5649.97
ac545a99-b3ab-4917-836b-031903d738d3_gdc_realn_rehead,mtDNA,MT,5604.87
ac930f2b-fa81-4cde-96f2-78484b647696_gdc_realn_rehead,mtDNA,MT,6070.37
ad637a0e-cf79-4abf-b91d-4e3f578149c7_gdc_realn_rehead,mtDNA,MT,5681.55
ad779f07-1d5e-4720-be52-4d031146349f_gdc_realn_rehead,mtDNA,MT,5113.22
ada0db16-af3b-43ce-97e0-ffd75e7fcd66_gdc_realn_rehead,mtDNA,MT,5992.01
