sample,name,mtDNA_ID,dosage
ada7d989-08c8-4639-8298-e0ff3788b030_gdc_realn_rehead,mtDNA,MT,5983.69
af2719bb-3eb8-4d96-add9-3f44ca91e6ae_gdc_realn_rehead,mtDNA,MT,2182.4
af288cac-29cd-4451-8d3f-6a32fc3e6ab5_gdc_realn_rehead,mtDNA,MT,5042.57
af360a37-2759-449e-b087-853022490864_gdc_realn_rehead,mtDNA,MT,5511.99
af6c4fb2-34da-4cbb-b72f-69f4de426ced_gdc_realn_rehead,mtDNA,MT,4047.47
af946380-8cb3-4066-a814-93dbe06182aa_gdc_realn_rehead,mtDNA,MT,5243.96
b04cbefe-48d2-40ca-9230-18566adbe9ee_gdc_realn_rehead,mtDNA,MT,6257.84
b068f692-cfa5-4af2-afca-25effe6d78bf_gdc_realn_rehead,mtDNA,MT,6537.79
b06d1e8a-4083-4619-8f19-14bb5250b8bf_gdc_realn_rehead,mtDNA,MT,5581.65
b172cf09-d25d-4865-8acb-866770e3f0d9_gdc_realn_rehead,mtDNA,MT,6875.44
b2b94908-945e-4a92-add4-e658d5a675f9_gdc_realn_rehead,mtDNA,MT,5926.05
b2eab631-2e3e-4b65-87fc-a2592b464e45_gdc_realn_rehead,mtDNA,MT,6147.47
b377ece0-2aa1-47e9-bfe2-bdf45772e5d3_gdc_realn_rehead,mtDNA,MT,6301.99
b4338016-9ea2-4923-9cf4-64fccafa3fc3_gdc_realn_rehead,mtDNA,MT,6024.5
b437694e-67b5-4bb6-a285-1bc78e52dfa0_gdc_realn_rehead,mtDNA,MT,6098.03
b4af3d29-7cf7-469b-aab5-a5a3756b86ab_gdc_realn_rehead,mtDNA,MT,5564.77
b4b4f1c0-619b-4be7-b12d-7a75964145a9_gdc_realn_rehead,mtDNA,MT,6683.1
b4f01540-6a25-4ef6-8903-d74d639b1a2c_gdc_realn_rehead,mtDNA,MT,5616.24
b551a3be-3e32-4ae7-823e-0f4753da8965_gdc_realn_rehead,mtDNA,MT,5800.84
b6c7b112-81cb-4ae6-b604-1564eabc7aec_gdc_realn_rehead,mtDNA,MT,2561.38
b7153e44-127c-43c2-a5ab-2f5974d16d48_gdc_realn_rehead,mtDNA,MT,5986.37
b77fa2a0-902b-4a38-9944-83d956a4969b_gdc_realn_rehead,mtDNA,MT,6599.06
b79a9278-cdfb-429b-8439-f78b61b2a463_gdc_realn_rehead,mtDNA,MT,6240.15
b7b8be68-e8b7-44bd-90af-e4ac937c6099_gdc_realn_rehead,mtDNA,MT,5589.18
b7e85d12-23f5-4be5-aafb-c4706eae58e7_gdc_realn_rehead,mtDNA,MT,5995.55
b8904881-f41a-4e7b-9b16-7364f4392c29_gdc_realn_rehead,mtDNA,MT,6084.54
b91daf0b-045f-48b9-8323-705e23db9ef8_gdc_realn_rehead,mtDNA,MT,5025.94
b95bf0a9-afca-47c5-9f48-f7de055e21bc_gdc_realn_rehead,mtDNA,MT,5497.15
b9cc9fa8-a779-4737-ae96-d045be1a83c9_gdc_realn_rehead,mtDNA,MT,4042.61
ba3418e3-a846-47e1-8eb4-e71f17277dad_gdc_realn_rehead,mtDNA,MT,4077.95
ba5834b9-26c7-4be4-bc36-c6483dfd73de_gdc_realn_rehead,mtDNA,MT,5955.24
babc500d-32ca-4140-a0b8-0b6026d7a184_gdc_realn_rehead,mtDNA,MT,4221.47
bbaa6853-6001-4323-a536-efe506d34b9c_gdc_realn_rehead,mtDNA,MT,5940.4
bc09c87b-2952-412e-a097-7e6fa6773f9f_gdc_realn_rehead,mtDNA,MT,6259.12
bcaf7e2c-5a20-4ac8-95f4-7a4d985d6b00_gdc_realn_rehead,mtDNA,MT,6636.01
bcc8e80a-c06c-4a1a-b308-9957fc3ca5d4_gdc_realn_rehead,mtDNA,MT,4659.45
bd743bbb-643e-4598-9cc1-76b335728875_gdc_realn_rehead,mtDNA,MT,5563.09
be086d64-2023-4de5-b300-798b05b296fc_gdc_realn_rehead,mtDNA,MT,4406.91
be1802ce-9656-4628-8b4d-725cf33b9177_gdc_realn_rehead,mtDNA,MT,6150.25
bf0af5cc-bc1c-4d6f-bd02-b47e61d98340_gdc_realn_rehead,mtDNA,MT,5598.59
bf42e41f-19ac-40c7-abde-ee23378f4606_gdc_realn_rehead,mtDNA,MT,6161.33
c0994e02-1842-4736-a010-78275693e2ab_gdc_realn_rehead,mtDNA,MT,5247.96
c09dfd1e-73dd-467e-819a-f3ecb74ada72_gdc_realn_rehead,mtDNA,MT,5810
c0c2b41b-a1ab-4807-8884-031bcf0f2d78_gdc_realn_rehead,mtDNA,MT,6498.71
c0ea0338-0bfb-4efa-a782-1c8b64b497b9_gdc_realn_rehead,mtDNA,MT,5080.5
c1c5ced4-6edd-49fb-aa3e-39fb4fcb160a_gdc_realn_rehead,mtDNA,MT,6353.67
c2555505-efaf-47e8-aa78-7a66231fe7d3_gdc_realn_rehead,mtDNA,MT,5720.36
c292261b-d8e9-4245-936a-884d0c5f2544_gdc_realn_rehead,mtDNA,MT,6663.62
c3210016-4c75-4266-89df-ff09a7cc0f81_gdc_realn_rehead,mtDNA,MT,1915.67
c3eb5df6-2a9d-4a29-b59e-f61957650342_gdc_realn_rehead,mtDNA,MT,4693.45
c4136b84-6002-46f2-ad53-6357680c46c4_gdc_realn_rehead,mtDNA,MT,5089.89
c4ad66f0-aeaa-4403-83f2-9de01fbdf121_gdc_realn_rehead,mtDNA,MT,6170.57
c53a091b-d7e6-4dbb-9fb1-b79798e3be40_gdc_realn_rehead,mtDNA,MT,6112.81
c60209c8-100c-49b0-b218-b587d8c160d4_gdc_realn_rehead,mtDNA,MT,6791.11
c6173474-4555-47b3-8e79-08b77529d305_gdc_realn_rehead,mtDNA,MT,3771.99
c62f1332-cebf-46a8-a448-a5b8e9882076_gdc_realn_rehead,mtDNA,MT,6067.27
c647c365-4730-45de-8fec-2e4b4210a25a_gdc_realn_rehead,mtDNA,MT,4763.76
c662eb1e-d0f9-4e36-b07a-1464ba06ff99_gdc_realn_rehead,mtDNA,MT,3810.1
c6ce140f-895e-4384-8a91-d359f192b805_gdc_realn_rehead,mtDNA,MT,5680.1
c6edc4ab-9844-45e2-8f04-e66c7280329b_gdc_realn_rehead,mtDNA,MT,5941.43
c6fef9a2-3a47-4e2f-abf8-47a8eabaed17_gdc_realn_rehead,mtDNA,MT,6365.49
c704a41c-b658-40bd-82ee-f417a8860d4a_gdc_realn_rehead,mtDNA,MT,5202.75
c724c63a-bd1c-4c3a-bb6e-a45851bc1cff_gdc_realn_rehead,mtDNA,MT,4485.23
c739403e-b979-448f-87d5-eaef6b7cc829_gdc_realn_rehead,mtDNA,MT,5556.39
c79b1fee-717f-4bda-a7ce-79fa09f704e3_gdc_realn_rehead,mtDNA,MT,5723.3
c7db9199-aa72-49b6-824a-4513d49bf40b_gdc_realn_rehead,mtDNA,MT,3774.64
c8a86902-3b21-4dd8-afca-231838fafbcb_gdc_realn_rehead,mtDNA,MT,5190.72
c9ac23a7-7132-4a77-b0b4-02421392b007_gdc_realn_rehead,mtDNA,MT,6535.55
ca97ca14-28e1-45d3-b1b4-3976528c87d3_gdc_realn_rehead,mtDNA,MT,5920.12
cbabb77b-4b76-470f-9954-93cad1dcc648_gdc_realn_rehead,mtDNA,MT,5870.74
cbde09af-ba6c-4271-ad17-cd8eba0953da_gdc_realn_rehead,mtDNA,MT,5603.66
cbff9d45-b584-436a-8eb5-105282b7e108_gdc_realn_rehead,mtDNA,MT,4820.3
cc3ad632-c9d1-4d39-a88e-d96e16546502_gdc_realn_rehead,mtDNA,MT,3495.24
cc9f53c7-cccd-4b31-8c6e-703f38f52793_gdc_realn_rehead,mtDNA,MT,5849.16
ccbc3839-3872-4593-8470-0d2fafef8b43_gdc_realn_rehead,mtDNA,MT,6160.5
ce808b0c-3489-40a1-bd93-6560a86eadf9_gdc_realn_rehead,mtDNA,MT,7022.43
cf295bbd-412b-4069-8b65-5e2aeafa5860_gdc_realn_rehead,mtDNA,MT,4716.33
cf848204-ab90-43d5-b51a-636e2ea53251_gdc_realn_rehead,mtDNA,MT,5324.89
cfa6da64-1aaf-4768-b0e2-441f107b20b5_gdc_realn_rehead,mtDNA,MT,5694.79
cfb9de97-4c33-4dc1-a215-eada38f46002_gdc_realn_rehead,mtDNA,MT,2522.5
d036c11a-07b9-4ce3-b864-e6162006b99f_gdc_realn_rehead,mtDNA,MT,4946.69
d04d83a4-fbe1-4b6a-a48d-2950394a67bb_gdc_realn_rehead,mtDNA,MT,5397.78
d0979620-999f-44c7-9e8b-44548f7927ef_gdc_realn_rehead,mtDNA,MT,5669.7
d0a10942-3ebe-4702-8a98-49be26383c1d_gdc_realn_rehead,mtDNA,MT,6129.63
d183f094-597f-496e-abf4-8f77f0a66803_gdc_realn_rehead,mtDNA,MT,6173.37
d1ca3c75-618e-4bb8-ba23-d6fb5c6ed498_gdc_realn_rehead,mtDNA,MT,6233.85
d200955d-d630-4f29-9751-49b426799910_gdc_realn_rehead,mtDNA,MT,2954.9
d21f8c84-d0e2-421e-bcb8-5235fc94e8b0_gdc_realn_rehead,mtDNA,MT,6521.6
d3122e5e-854d-42be-a486-35f34cf21375_gdc_realn_rehead,mtDNA,MT,5178.11
d31d667b-4a5a-4e59-87fb-cc7503d52fd1_gdc_realn_rehead,mtDNA,MT,5460.88
d3467666-fc2e-41f7-95d2-215c7e36c715_gdc_realn_rehead,mtDNA,MT,4633.33
d36f19ee-d391-42b2-a07e-c5cdd8ff825a_gdc_realn_rehead,mtDNA,MT,5308.37
d3ff4a36-36de-43c1-a69b-0f28349ffedd_gdc_realn_rehead,mtDNA,MT,2397.35
d42a6fe0-8988-43ec-93fb-eec85f3dfd62_gdc_realn_rehead,mtDNA,MT,5028.76
d4da4d75-2b9d-4452-a759-fc1b95424d1a_gdc_realn_rehead,mtDNA,MT,6142
d58dcefa-3885-4908-a31d-f3ec29731b89_gdc_realn_rehead,mtDNA,MT,5133.89
d695f549-ae64-4250-bc73-0797ae12dbb9_gdc_realn_rehead,mtDNA,MT,4983.78
d6fd59c2-67e4-4210-b767-49a70081e088_gdc_realn_rehead,mtDNA,MT,6031.52
d7e713bb-dfc3-44d4-bef8-0cea378021f3_gdc_realn_rehead,mtDNA,MT,2693.69
d8183508-e323-4a1f-ac65-4b89c848247f_gdc_realn_rehead,mtDNA,MT,4894.44
d8a50613-18b9-4b66-bbb2-2e602181e159_gdc_realn_rehead,mtDNA,MT,5054.06
d8bf6c8b-b1ef-4bd2-80dd-4942a92004ff_gdc_realn_rehead,mtDNA,MT,6125.74
d908f378-a7f0-4f06-8e44-1da223489b11_gdc_realn_rehead,mtDNA,MT,5969.7
d9108047-f316-4592-ae17-21e3f814f430_gdc_realn_rehead,mtDNA,MT,5687.11
db070141-5d9d-448c-9f97-a0737762c9c2_gdc_realn_rehead,mtDNA,MT,4192.36
db5ec268-8a17-42af-98c9-b9101ba35b4e_gdc_realn_rehead,mtDNA,MT,6383
dbfa3bd7-1875-4d2f-9ff2-3c44e7f00a63_gdc_realn_rehead,mtDNA,MT,5025.37
dc959928-cf3f-4086-b677-6781aabcd9cf_gdc_realn_rehead,mtDNA,MT,3781.99
dd5bc467-74b5-4e1f-95f5-0a7ce776d5d8_gdc_realn_rehead,mtDNA,MT,6244.69
ddd400df-3376-447a-859b-7415a679eb46_gdc_realn_rehead,mtDNA,MT,3976.42
de162e91-f450-4632-8779-d24839cd7769_gdc_realn_rehead,mtDNA,MT,5787.17
de1a0b2a-4889-4f85-97de-f76b326810be_gdc_realn_rehead,mtDNA,MT,3458.48
de224e71-2a83-4a83-b224-5d2f5e2634d6_gdc_realn_rehead,mtDNA,MT,6426.19
de3be65f-e5f2-4cd1-8617-c8ca750d26c6_gdc_realn_rehead,mtDNA,MT,4973.35
df2b8be0-d350-4040-b7e0-3010af884088_gdc_realn_rehead,mtDNA,MT,6268
df3bbe0f-5c32-4a81-9826-95ddf6c023d9_gdc_realn_rehead,mtDNA,MT,6098.62
df834a10-2831-4dc4-b627-393d25f3b802_gdc_realn_rehead,mtDNA,MT,5245.12
df879d51-77e7-4e0e-a971-fee30a730693_gdc_realn_rehead,mtDNA,MT,6717.68
e0b53534-5cb2-47aa-9307-038b5774047f_gdc_realn_rehead,mtDNA,MT,5829.82
e1401cdb-f005-41c9-b6bc-4d0f16b9fe0a_gdc_realn_rehead,mtDNA,MT,6022.01
e2719657-ea1e-4320-8ddf-71d6d38edc59_gdc_realn_rehead,mtDNA,MT,6440.13
e3a8f442-5157-4153-8ca1-9dfb11b8992c_gdc_realn_rehead,mtDNA,MT,6071.06
e3c8680d-9811-46f6-ad67-fcbe90a7643c_gdc_realn_rehead,mtDNA,MT,5503.85
e3d8e66a-e824-4cd9-8286-82ea6e89c61b_gdc_realn_rehead,mtDNA,MT,5362.58
e43a9fd6-972b-47a1-9980-3a48d6c319cc_gdc_realn_rehead,mtDNA,MT,5948.46
e442424c-d90a-4590-9ec3-ab277915ebe8_gdc_realn_rehead,mtDNA,MT,5399.22
e4772ebe-e255-414a-9a45-c8cb8da4cf3e_gdc_realn_rehead,mtDNA,MT,5009.87
e4d6bbe2-27f8-4e94-bc61-d1461699b303_gdc_realn_rehead,mtDNA,MT,5458.54
e517a5a8-7e15-4a0d-a9ad-8043e9e219ed_gdc_realn_rehead,mtDNA,MT,5448.6
e5202865-61df-41d8-8b86-214f9c31dee9_gdc_realn_rehead,mtDNA,MT,6576.35
e520ef9a-1809-4173-8ecb-5d27ce34e289_gdc_realn_rehead,mtDNA,MT,6094.78
e5a46b37-23a4-4314-bf69-0bc355587db8_gdc_realn_rehead,mtDNA,MT,5038.61
e61b8a2e-0004-4dec-ac69-8a6f1bd91267_gdc_realn_rehead,mtDNA,MT,4436.71
e6546ed1-a2ce-4e0d-bc91-4d8eafafd320_gdc_realn_rehead,mtDNA,MT,5676.09
e66bf758-e262-41f7-8493-7b0e1816fd7d_gdc_realn_rehead,mtDNA,MT,1205.32
e766131f-2121-476e-bf3a-d672727305d8_gdc_realn_rehead,mtDNA,MT,4773.29
e7a13a3e-e7d4-460b-a3ed-3743c53539e8_gdc_realn_rehead,mtDNA,MT,5989.22
e83ffc55-add9-4950-9bc4-d6b096b41b85_gdc_realn_rehead,mtDNA,MT,6191.97
e8a61b15-385b-4315-8186-d5861329d1af_gdc_realn_rehead,mtDNA,MT,2843.67
e958ee07-138e-4a6d-a636-162fb43415f7_gdc_realn_rehead,mtDNA,MT,5640.41
e97040ce-2652-417b-986c-d7955b149486_gdc_realn_rehead,mtDNA,MT,6681.9
eb1730cb-d70f-42c0-baff-9c184624fafe_gdc_realn_rehead,mtDNA,MT,3944.07
ebc14cb5-9fc1-4e53-9bcd-12f7cd8abd5b_gdc_realn_rehead,mtDNA,MT,5479.26
ebc9000d-cd65-4bef-9970-05ac2765c635_gdc_realn_rehead,mtDNA,MT,1163.48
ebf6d5b9-6359-46d9-9e73-066a15b5f903_gdc_realn_rehead,mtDNA,MT,5491.26
ec1f4523-1e3c-40ea-b1ca-9c8d45c4b2f1_gdc_realn_rehead,mtDNA,MT,5969.7
ec3083b6-01bf-4786-b497-6386cf8c8c2f_gdc_realn_rehead,mtDNA,MT,5598.91
ec45c6b7-4f9d-4ed0-88c5-e299bb080796_gdc_realn_rehead,mtDNA,MT,2883.57
ed62afa2-3aba-4145-87cf-81fd83995bcc_gdc_realn_rehead,mtDNA,MT,5637.62
ed7cb4ed-535d-4a6a-b69f-f32e36a70bfa_gdc_realn_rehead,mtDNA,MT,5710.53
ede95e93-3dbc-4466-a13b-3760fdac6725_gdc_realn_rehead,mtDNA,MT,6653.71
edec2c3f-f55f-49f8-aef2-06a59b916223_gdc_realn_rehead,mtDNA,MT,6025.03
edf8425b-8f0e-46d0-9414-c3c34bdd1825_gdc_realn_rehead,mtDNA,MT,3759
eea9c3ca-f66c-471e-8de8-b13af4bc3035_gdc_realn_rehead,mtDNA,MT,6196.08
ef02f153-1aa1-443b-a2ec-acfb0d4df642_gdc_realn_rehead,mtDNA,MT,6436.88
ef7f7b28-be50-473c-8ef2-024df14ab9db_gdc_realn_rehead,mtDNA,MT,4199.66
ef83997e-5078-41b9-88bb-c8a7797de7b9_gdc_realn_rehead,mtDNA,MT,5628.3
efdefcf1-058e-4a6f-94f7-025281072a57_gdc_realn_rehead,mtDNA,MT,6134.08
f0230c35-06f0-4ef2-ad92-cdead9cd3612_gdc_realn_rehead,mtDNA,MT,5668.34
f0834293-e53f-4da7-98d2-58c8c806ece4_gdc_realn_rehead,mtDNA,MT,6272.45
f09dc623-3571-49dd-a03c-39d2339bee6b_gdc_realn_rehead,mtDNA,MT,5865.57
f1e561b4-5885-4237-aad3-b8d3086a4a91_gdc_realn_rehead,mtDNA,MT,5287.72
f2d675c9-7f81-4316-ab53-32603e23cef2_gdc_realn_rehead,mtDNA,MT,5890.98
f30a90f0-d618-4203-84ec-1a541c937422_gdc_realn_rehead,mtDNA,MT,5034.02
f352439c-7abf-4d58-8cd2-d2f8293e01b8_gdc_realn_rehead,mtDNA,MT,6340.72
f3b4ecc6-9529-4e99-8c82-097c79cdb18d_gdc_realn_rehead,mtDNA,MT,3416.83
f493fc9c-abd8-4623-b03b-6300c13a3198_gdc_realn_rehead,mtDNA,MT,5468.39
f4f6d8c0-a78d-4ee1-93e1-48a8c9d23cb4_gdc_realn_rehead,mtDNA,MT,6149.74
f506727a-caaa-47e2-9743-aa6a695d85f4_gdc_realn_rehead,mtDNA,MT,4169.87
f51b0451-6e87-478f-be27-e435716baa58_gdc_realn_rehead,mtDNA,MT,6063.14
f65f08cc-70e8-4ff0-b96f-2105c8e9e3b5_gdc_realn_rehead,mtDNA,MT,4794.17
f6964ff1-86fc-4c15-9c8a-6483e730d6ca_gdc_realn_rehead,mtDNA,MT,6288.19
f6ad3404-02e4-43cf-9635-53194a0ce6eb_gdc_realn_rehead,mtDNA,MT,5704.01
f6bbc724-a65b-4dff-bf3f-8860c8f3f6c0_gdc_realn_rehead,mtDNA,MT,5371.7
f7f51052-0994-49aa-b55a-f84b21429e80_gdc_realn_rehead,mtDNA,MT,1555.3
f80010ab-f72c-4bca-864d-e36fef38d2f6_gdc_realn_rehead,mtDNA,MT,6640.76
f961d2bf-a79d-424e-bdde-b61be23a812d_gdc_realn_rehead,mtDNA,MT,6919.31
f9b76a95-3662-4d4f-af06-0c2c270934fe_gdc_realn_rehead,mtDNA,MT,5923.5
fa48365f-fe1b-44e6-94fc-c52b8a1ed7a0_gdc_realn_rehead,mtDNA,MT,6103.81
fa7246ef-c9ef-4494-9a5c-31b6eb90e802_gdc_realn_rehead,mtDNA,MT,4632.7
fa78346e-fefc-402c-90ed-9eb47b7535c9_gdc_realn_rehead,mtDNA,MT,4496.95
fa873c9a-307c-4648-bc8e-7f378cba203b_gdc_realn_rehead,mtDNA,MT,6085.31
faa037d3-17a1-4fc7-a97d-b1cc7939b63a_gdc_realn_rehead,mtDNA,MT,5254.01
fab69797-095e-43b5-bb4f-1352f189b74b_gdc_realn_rehead,mtDNA,MT,6147.13
fb0ea13e-3101-49ea-a6c7-16bd08e1f4e7_gdc_realn_rehead,mtDNA,MT,6718.71
fb58711e-3506-44e3-b668-e69a823a2f81_gdc_realn_rehead,mtDNA,MT,5786.21
fb891a85-37cc-4dd6-a809-7a0ebbb9ad62_gdc_realn_rehead,mtDNA,MT,5330.37
fb9ed024-85f7-4d1d-95a1-fc8dd94b9fd7_gdc_realn_rehead,mtDNA,MT,6097.7
fc1eb4dd-f37e-4083-81cf-1f66df5d9e35_gdc_realn_rehead,mtDNA,MT,5077.3
fc54ebaf-5f7e-4f81-964d-832b771fec36_gdc_realn_rehead,mtDNA,MT,5970.49
fcbdf83c-a4a2-4af4-ab23-8d7371516786_gdc_realn_rehead,mtDNA,MT,5415.15
fd115281-11b4-40c6-8630-302d801c1a2b_gdc_realn_rehead,mtDNA,MT,4765.11
fd89981a-e0ad-425b-a456-60edba4bd7a5_gdc_realn_rehead,mtDNA,MT,4361.42
fed55b2d-2c04-4a5b-b714-38962c061f72_gdc_realn_rehead,mtDNA,MT,5587.26
ff2933b8-ae30-4496-9c79-3a99c10961a2_gdc_realn_rehead,mtDNA,MT,6149.66
ff339b43-5721-4531-a826-e6f3fec3eda5_gdc_realn_rehead,mtDNA,MT,4698.51
ff66bffd-adb7-4988-b1b9-fee069234eff_gdc_realn_rehead,mtDNA,MT,5592.01
ffcb5ac6-a396-4fae-a4f5-08760f13e96c_gdc_realn_rehead,mtDNA,MT,5901.56
ffd63a6c-92e0-44cd-a6d4-a0cd86b59209_gdc_realn_rehead,mtDNA,MT,6345.69
