sample,n_unique_pe,n_unm_both_pe,n_unm1_pe,n_unm2_pe
57dc603f-e1c0-4fc0-9ed9-76dd5b6f9bd4_gdc_realn_rehead,87764082,747888,865589,2652183
58fb3498-5d7a-458a-a778-d5e0d607f150_gdc_realn_rehead,54640230,650983,576361,861378
59ccaf6f-f899-4df4-9b52-fc7695e38e2b_gdc_realn_rehead,95399449,1146728,385348,3556608
5a18610b-7150-42ec-86c0-6c2fa4c1e96e_gdc_realn_rehead,31662683,145639,296466,749505
5a58a203-4295-49a4-9534-5e5d64ba8072_gdc_realn_rehead,46664447,797625,297594,601903
5a66bb8d-7df6-4655-806d-1451370d27a9_gdc_realn_rehead,76289022,231416,441021,1758435
5ace35cc-50a9-49ec-84fe-dc6476b51b70_gdc_realn_rehead,51968405,1031143,688643,1442744
5ae7f9d8-5f6e-49d7-b534-749406ef219a_gdc_realn_rehead,58397104,431759,466367,1242055
5b8d2548-b32e-4abb-9244-a618b1b2852e_gdc_realn_rehead,74533726,251013,586435,1704489
5d1029d3-bcb8-4e73-9f03-08e612ddb0a1_gdc_realn_rehead,59099507,1175356,206275,546590
5d302c0e-bbc1-4b3e-afa2-40e2b4c3ded4_gdc_realn_rehead,41958766,234418,303810,1311527
5e080558-87c4-435a-adae-4979ac558b71_gdc_realn_rehead,35939493,199834,452236,1221411
5e0d7cfd-bdd0-421a-8356-c3dba1558539_gdc_realn_rehead,98281412,609688,787136,1548258
5e10a745-ce02-4f51-a10d-1d2ff6aa7705_gdc_realn_rehead,59631749,178630,472514,2381206
5f0be065-3b20-46c4-955a-d5999c10de09_gdc_realn_rehead,88467341,1237916,603047,1697256
60efae24-e2d8-416c-ac92-c972c07b9c35_gdc_realn_rehead,85622963,1775684,1147012,1788614
61274c16-dddd-4df9-815a-52bc8fdc2462_gdc_realn_rehead,96895922,35182421,6671550,10443343
61ade99b-6f87-48d1-b094-51237e96a93f_gdc_realn_rehead,51629166,3093903,415419,911199
61e4c92d-c8f5-45f9-a623-5477af66e193_gdc_realn_rehead,64631423,312366,439548,1310005
621a2fb0-0372-4566-b89d-73c31fb9fa15_gdc_realn_rehead,98520343,1568877,735348,4233771
622b8be1-0f2b-42cb-b37b-1f6e1c42cc43_gdc_realn_rehead,57214314,1073610,652538,1284917
629ff0b5-b038-4dca-892b-52d014026bea_gdc_realn_rehead,44563518,1070257,499060,871589
62f1340d-9f29-47dc-8de8-9489b294723f_gdc_realn_rehead,132782735,1176573,933658,12271533
63803549-e417-4bef-b5df-4a4d45525475_gdc_realn_rehead,57958330,285364,504377,2243390
6390b64d-f005-4a35-bceb-21ddbe91ca7b_gdc_realn_rehead,119613596,1259682,1068885,2295857
63a21fb0-97c3-4bad-b9b2-28236484e675_gdc_realn_rehead,61593453,619371,341459,962104
64a3e6a5-00fb-4597-ae40-490f9582e08e_gdc_realn_rehead,32406807,77971,202274,870976
64d942e2-03e9-473e-986f-2b0e0e7efb74_gdc_realn_rehead,82897386,300161,649414,1450178
64e21887-298b-4768-8946-cf8fbfae611c_gdc_realn_rehead,33931559,75532,212921,453624
650f377d-7d3b-4f04-ad9c-000acca77177_gdc_realn_rehead,73860275,1741220,633759,1394611
65839088-5527-4008-9232-142ee8e0e627_gdc_realn_rehead,42474469,86312,330939,697395
65a9eeca-f426-48d7-bbb6-5b8e50c48866_gdc_realn_rehead,67542786,351057,453831,2554606
67295c38-9cc0-4492-b782-05f762173b63_gdc_realn_rehead,84191113,1404898,462688,1744266
67d4b7aa-1d22-4f4b-af8a-40c1cb55585c_gdc_realn_rehead,77784585,731926,956216,2533138
67dd9f18-b0ba-48ef-a01c-cefe2cee9263_gdc_realn_rehead,70573832,766388,653037,1560632
67e0bb40-5006-4c03-839a-8bf3f9383b71_gdc_realn_rehead,38027801,523834,270078,666875
67e31df5-7c79-4f2c-ad71-1a4bc376c728_gdc_realn_rehead,76026912,198311,490512,1155579
683f4b38-7db7-48c9-a092-95ed77020dec_gdc_realn_rehead,47558061,2793756,318654,658886
692d70a3-ee5a-4fb5-a99f-17cd77bb5274_gdc_realn_rehead,30591223,119472,284701,840185
693e7634-9033-4f5e-bd11-bd811bc14643_gdc_realn_rehead,51357640,228029,336726,960417
6a0cd3af-dcb9-484c-b1b3-9775f0d420d6_gdc_realn_rehead,77681916,861528,456912,1082764
6a30bada-db34-45d8-af22-2a185cfc120b_gdc_realn_rehead,81882805,1162733,450027,1175630
6b2a28d5-bd0a-4d50-93e2-eb30e1df63de_gdc_realn_rehead,40215069,133761,148372,550197
6b7dbced-5cd2-47b2-96c8-595f96022294_gdc_realn_rehead,50852717,1758667,382145,1014376
6b81ca60-c91e-447d-8658-d3797422e4c7_gdc_realn_rehead,56044020,247427,453923,1556452
6c329a5f-3866-4cc1-9d5e-a43413d188b5_gdc_realn_rehead,42995027,161378,308616,866653
6cb90565-9ca5-48ee-a258-40ea601c7380_gdc_realn_rehead,91218052,13302328,709826,1326055
6cf978de-3700-4532-812a-ea18e9db99d0_gdc_realn_rehead,54743072,452583,356283,791688
6dc766aa-8f14-45fb-9fda-91c3cad1b887_gdc_realn_rehead,44264683,166429,414266,1938169
6dcb57d4-3e2c-4331-82ac-118c090939c8_gdc_realn_rehead,64837500,812984,577550,2427696
6dd4b73b-402d-40c7-bdf9-88d9e0b884fd_gdc_realn_rehead,132289713,1837746,738444,1664260
6e3dbbf4-ea7c-438f-a944-55adb7c291d5_gdc_realn_rehead,86503838,349113,722691,3866471
6e4ac635-355c-400e-ac34-b1dd2731083c_gdc_realn_rehead,56439457,2432257,683279,1298935
6e627740-aff8-401c-a422-72124ddcc3bb_gdc_realn_rehead,48566585,149648,377206,757350
6e6c5ce6-22d8-415b-bf7e-ebd17aafa134_gdc_realn_rehead,34793749,205952,390324,835294
6e775578-86ad-4eed-a8fc-04e6932fb458_gdc_realn_rehead,61138546,505500,427037,1083900
6e7c601a-fcc9-4900-9fab-9fee704870c0_gdc_realn_rehead,41612565,235990,357329,733917
6ee0d570-56f7-4f3b-b4ef-3b61bcbbd80a_gdc_realn_rehead,121114391,679750,776445,2398123
6fc2c0be-53ca-418f-af9b-0a3a20640519_gdc_realn_rehead,99020946,8741748,1009473,1692689
6fe45113-a972-4513-a09d-7ee22735cc2f_gdc_realn_rehead,47408340,850738,389630,1038330
700b909a-e581-4838-b3c1-b94a6af9094d_gdc_realn_rehead,36923553,92473,177661,561502
7089a19e-1191-43cb-8eb5-e727e3c11568_gdc_realn_rehead,63845949,1456402,531281,1068403
71422d62-6272-4057-a44c-dd1933eaa8b8_gdc_realn_rehead,38424936,155555,305399,987473
71ec6db2-83f0-46c0-bad4-eb6185f424dc_gdc_realn_rehead,41682232,1201789,269327,747827
71f1c38b-f8a7-444c-bd95-4ba50b20b658_gdc_realn_rehead,43884713,111245,347013,615922
7237da0d-6f03-4ad6-ade0-53cdfa9d9d36_gdc_realn_rehead,102089306,1239705,426208,4146986
72554f0b-f5dc-4b2d-9bd4-e8905ea76a97_gdc_realn_rehead,102701714,8956113,727094,1552729
726e24ff-5bc5-4ca4-ba0e-921acd58de55_gdc_realn_rehead,37493718,176568,445581,1045828
733f7529-2a95-4998-9ef6-ee51ee94219b_gdc_realn_rehead,120737468,789916,739472,1758695
7340ec23-6cc9-40cc-928a-5e7ef7aee6d2_gdc_realn_rehead,64778492,476948,495330,1323111
73bb0d91-eaf6-4cc0-bfc5-7d62d7c47c9c_gdc_realn_rehead,54026205,1166296,529143,1236610
7441bfa1-cfbc-4032-b321-73c63e3e03f4_gdc_realn_rehead,82685323,276825,529698,1480924
74be9457-39ce-4029-9076-53b0e57d2067_gdc_realn_rehead,85413274,566011,445724,1573667
74ed9e1a-5263-4d95-8ff9-63e5dc9b91b1_gdc_realn_rehead,72909662,1096284,568631,1455846
7505607d-48c9-43ab-bce8-283ff7d6ce6c_gdc_realn_rehead,46304522,4107058,613366,1280155
7548dffa-bc4a-41f8-aa23-ad733e82706f_gdc_realn_rehead,81595047,324314,496250,1242185
755cf943-64da-48f7-9c92-ebda57d9253a_gdc_realn_rehead,54449436,275040,404526,974870
75f17276-0648-4ecd-9381-82febb3df410_gdc_realn_rehead,60799044,213291,894076,1447591
761d3c86-fe0a-4e2f-a766-bc55f5eb60ca_gdc_realn_rehead,111426215,1457433,716710,1841554
766f3ef2-d1a3-46a8-9881-966e8e2b9b02_gdc_realn_rehead,88952487,3751654,639247,1608165
76a0703a-0540-4ca8-baa8-128a52b0846d_gdc_realn_rehead,64839049,390196,586617,1226201
76a97a0e-a66b-4439-9b16-ea841f882758_gdc_realn_rehead,35182342,62225,318534,1061862
77d538f8-67ac-46df-ae0d-1b5d15aca322_gdc_realn_rehead,97793179,807337,733445,1957769
78c51f79-089a-42e5-acb7-4ba3daef41af_gdc_realn_rehead,90741513,647548,660316,1875277
792a9dd3-28b5-42f5-aa23-e64f47995f9a_gdc_realn_rehead,91860617,311915,877967,4490626
79c5c92d-4f9b-4495-b9ce-957581959297_gdc_realn_rehead,47426894,3049278,580381,1363751
7bf2426a-6731-4065-a201-8bce925a16f6_gdc_realn_rehead,37986670,458492,416321,1162977
7c655f4f-eb75-41be-9aba-69dd050a6dd9_gdc_realn_rehead,99368741,594046,529988,5153659
7e92084b-a836-48c0-8868-5704aae62707_gdc_realn_rehead,101334616,760467,972797,2531046
7f274fba-b331-4f6d-b257-66767f383ca8_gdc_realn_rehead,37420751,181481,311984,851307
7f52e834-0d94-4b6a-8c0d-3648a26c74c7_gdc_realn_rehead,87507577,1908258,513916,1367796
800ca390-3744-4ff0-a06a-24f0f003a956_gdc_realn_rehead,104599508,20809160,491786,1134875
80146f71-c080-4e91-8965-e385428ba930_gdc_realn_rehead,54200657,500811,457566,1077418
80c84645-5441-4a13-9b44-c5d6b4909d93_gdc_realn_rehead,44953367,453597,447795,825583
8119c9fe-3782-4452-b257-e508264b8fd1_gdc_realn_rehead,43500263,146738,785718,1129522
81262d4b-a7e0-41fe-a474-03773d38e05e_gdc_realn_rehead,61053401,251440,378839,1299745
815e2d8c-0ef5-4600-a6fb-d5878a67bee2_gdc_realn_rehead,58815115,835186,986350,2119563
81b1a729-4023-467f-b33c-036c59ca0942_gdc_realn_rehead,66025862,493603,674776,1689882
821336cd-4fc5-4050-8e19-92549c352dce_gdc_realn_rehead,47290939,158331,491147,1398155
8240cbf4-714b-4f3e-8b66-1d54bcf5700c_gdc_realn_rehead,75619420,216103,456435,1181988
824c3b4a-f4ef-4f2c-884b-7775b0c2c577_gdc_realn_rehead,67010332,670323,702344,2234063
829fab3d-092a-48a2-9949-fc3fd625658d_gdc_realn_rehead,48097682,132302,512420,717598
83600741-60b2-459d-b47d-38d532dfe1fc_gdc_realn_rehead,39763032,177912,469084,1063250
841873e1-5f4c-4021-945a-59dd15d96f87_gdc_realn_rehead,36799419,103631,216926,645202
8442e31c-0e0a-4106-8113-d8d648ea5139_gdc_realn_rehead,53174718,2980093,326550,901168
846a989a-1bd0-482f-b093-a34f56557a17_gdc_realn_rehead,65027282,614525,529458,2466929
84bfd434-d3c1-435c-a185-f30ad364b69e_gdc_realn_rehead,77471188,437120,638498,1807128
853f1e79-a859-434a-af7f-7aca87834957_gdc_realn_rehead,45008984,137529,323567,904422
8552374a-12c5-4454-9ced-93fe870ecf08_gdc_realn_rehead,96134993,761195,1180231,2674905
867a69db-f274-40e5-9545-6c40400031be_gdc_realn_rehead,30942454,94621,157752,490352
86b579b8-0ae6-4497-abd6-96920e08f7eb_gdc_realn_rehead,109193520,1288340,482418,1834053
8835a464-dcad-469a-8534-0e4c16db92ad_gdc_realn_rehead,82149007,765879,673397,1860011
884116a9-378a-4513-b4ce-494e8cf64636_gdc_realn_rehead,55788334,3160737,816409,1365358
8885eb17-5ec1-49c2-aa4e-01c7750f7560_gdc_realn_rehead,51649235,260414,462484,1332948
890fb8b9-b15e-4131-9b35-4b6244999caa_gdc_realn_rehead,44020434,225043,272408,575856
891f2aa5-9a6c-4179-b92f-67a934c073f0_gdc_realn_rehead,39657097,119488,293831,608753
89b85540-2c4d-4f9a-8ca1-f5f4d96485f2_gdc_realn_rehead,34449699,2434326,211955,619786
89ec7b58-b42c-45fb-a42f-52a86370d49a_gdc_realn_rehead,39136598,144492,403609,1598658
8a036b15-e79e-4e26-8700-cc6ff96ae01f_gdc_realn_rehead,80662373,1003094,475899,1187078
8a3e0f0a-4f0e-4f0f-8b3e-9fceba7b5f5f_gdc_realn_rehead,84754133,431702,990321,2936505
8aa57653-1e89-444f-82d1-288c5561fbbe_gdc_realn_rehead,49317373,274702,339019,813563
8acd9f3f-b203-4c9e-b374-326e3566b170_gdc_realn_rehead,64408655,648323,480640,2635928
8b67d447-c961-4a6f-abcb-efec920b9066_gdc_realn_rehead,36711862,126081,234605,762884
8cbf17cb-67ca-492f-82be-e749ad6a4b98_gdc_realn_rehead,41141187,641030,341638,680941
8cda7f9e-1950-431c-ad11-d9f7a106deb7_gdc_realn_rehead,80366809,3994034,541470,1245385
8dd74a0e-e86f-472c-952d-c4fab0c679fc_gdc_realn_rehead,96644258,1055721,503622,1893275
8e370fa8-00d4-4986-b905-a507517ce6d8_gdc_realn_rehead,134672517,1325651,912575,2491438
8f2741bc-e876-4acb-ab86-b90e88330644_gdc_realn_rehead,40121761,190511,429979,730285
8ffe8020-a408-4007-ab84-5883149e36c4_gdc_realn_rehead,38336550,1241702,559405,944823
90233afc-bc3f-450e-a96c-6f5b754d2749_gdc_realn_rehead,48204783,222676,483374,1513593
911906da-bdde-44bd-9a53-0c676959a8f4_gdc_realn_rehead,55417381,359645,374072,1901636
914d96ca-bf62-4023-b536-f6527f7af929_gdc_realn_rehead,77318127,1101767,494291,2556201
9156b800-c9f6-494f-a832-66907ebf5a42_gdc_realn_rehead,85492075,1432044,568684,1218813
917a6ffc-9078-487d-b0fb-99708819a6e3_gdc_realn_rehead,48140473,166700,292103,884014
9233b447-8b45-4a8b-b500-1c40459d4c38_gdc_realn_rehead,45406142,123090,295697,931655
923cf96c-4818-443e-848c-d37831c7600b_gdc_realn_rehead,94943937,570739,768947,1535013
92d91508-7894-4d4d-b51e-748c367835ec_gdc_realn_rehead,40047528,575645,425225,1329059
9308cfb3-1931-4e3e-92ff-efba26874029_gdc_realn_rehead,70307168,501449,603260,1491796
932760c0-da82-4c5e-9ded-a16d66ab901f_gdc_realn_rehead,44255754,143018,381366,1400321
93387379-19eb-49d9-8bd8-b788bc34f146_gdc_realn_rehead,50745544,1337671,334175,792206
93698f1f-65e2-49d6-bc2a-1f7b720e4a35_gdc_realn_rehead,35393960,238783,321682,929691
951e0b63-e11e-4a2c-8ca3-539e57edf021_gdc_realn_rehead,36124637,768657,274454,554135
953f2f07-f163-43c9-9762-112d07533f4e_gdc_realn_rehead,56531765,466069,312539,996784
95426575-1918-4dcb-839a-5399bf441b71_gdc_realn_rehead,82797644,780942,740946,2507152
964e7cc2-be12-46c0-9a48-9d680c3b45f2_gdc_realn_rehead,35964656,265064,369760,810139
9689e655-bfe7-4a5d-820d-e10550568e18_gdc_realn_rehead,53962316,311523,525708,2651830
96c55f10-fe83-4c4a-96ca-9884249e1c5d_gdc_realn_rehead,74954712,437571,559655,1427680
97213ae3-3d55-4d5c-9ab7-aaedb58adf91_gdc_realn_rehead,78125321,867501,619551,1661712
97ccb4e0-a0b0-4541-88f9-af010324ab7e_gdc_realn_rehead,31871021,104639,255124,807866
98114139-5bc5-44a9-b2ce-c69093a1dff1_gdc_realn_rehead,39245494,617139,342372,829617
9887451c-e87f-4fac-b552-bf9c31ad8a07_gdc_realn_rehead,94982729,561960,394064,3766690
98b20326-22f4-49f1-90b1-9fdde8d1bc51_gdc_realn_rehead,35580632,193612,231431,706034
98de92bf-93b2-4d62-b097-d96c2fcd6f97_gdc_realn_rehead,57133936,732694,403142,1101475
9ab58d05-8930-4a78-b233-1200279ffc55_gdc_realn_rehead,71343922,344119,842008,2196541
9abb3170-120c-4724-84db-664aabd17898_gdc_realn_rehead,85389432,585579,465323,1589718
9ada9975-6670-40c2-9073-05e75d45bc21_gdc_realn_rehead,88843928,1393234,719839,1865110
9b219189-feb7-42a2-81fd-c35fef0bb8db_gdc_realn_rehead,40942512,1182066,365744,671233
9b83c397-a996-4787-8341-710bb990ca45_gdc_realn_rehead,28807671,326404,296480,921758
9b96860f-7717-46b3-8ab7-2f7d9796c1d4_gdc_realn_rehead,107028975,44856364,571560,1200073
9c6a2c74-187d-42e2-bcc1-44d26364215d_gdc_realn_rehead,68075554,638837,682728,2699724
9cd22571-db06-4af5-864f-0628af4d3dbd_gdc_realn_rehead,31900834,118689,287994,676645
9d3f9112-751d-4cdd-8cd6-bbe1bb315955_gdc_realn_rehead,56313577,234449,603293,2621045
9d428beb-c46f-4adf-8be2-d6e77851c7e7_gdc_realn_rehead,99108900,1005086,571752,2028740
9d722140-b468-459b-a786-cd7646b56cbb_gdc_realn_rehead,50701278,371037,720304,3053642
9e7fd6f2-ff53-4bda-aeac-2acddcfbf37d_gdc_realn_rehead,88010767,246672,987428,2452829
9edef544-8bc3-4a4a-adba-36223de21586_gdc_realn_rehead,60259808,3202234,403512,831271
9f760775-9d20-4973-a849-a807f568e525_gdc_realn_rehead,66070686,785686,565193,1497199
9f809399-b8bf-4a21-a703-14464e6594eb_gdc_realn_rehead,44769336,121883,282289,844197
9f87923d-0659-4df8-9676-38aded7de3eb_gdc_realn_rehead,40653683,165543,350005,862807
9f899358-c9ba-47a2-a264-7915d772dc81_gdc_realn_rehead,82144140,461429,376668,1727319
a0793d91-afe3-4f62-b425-3a6f94f92ed9_gdc_realn_rehead,76320869,273175,595123,1313453
a09082f9-bad5-4f1c-a398-88baf7401bad_gdc_realn_rehead,66120504,522817,423228,1295016
a1b7941c-ce5c-4c52-99fa-be6865291240_gdc_realn_rehead,50231928,1244309,356528,950199
a39f7ad4-bfeb-45ca-bf5c-23c6ff1f0d7a_gdc_realn_rehead,36362698,229827,261047,716664
a4315a1f-9285-4dad-bad4-13c6d1f12516_gdc_realn_rehead,80591200,695029,626544,1582223
a4a5c7e9-c536-4e87-b337-eb5a003ba9fe_gdc_realn_rehead,35352872,578500,319231,923375
a4d99f39-4f7a-4cbe-ad25-7b6c25b8e6a1_gdc_realn_rehead,72254521,503160,612338,1769991
a53b56fb-04c3-402c-9236-0bdbd80da2b8_gdc_realn_rehead,54581476,238618,430922,994895
a54c5d55-6974-4261-bf32-b41ee24605d9_gdc_realn_rehead,99801991,895296,546010,1821533
a599d37f-d90f-44a3-b336-d60ebc12665d_gdc_realn_rehead,71884948,617765,676173,2615316
a5e9d1ee-2e45-4f48-b50d-11f118fc25a2_gdc_realn_rehead,42182177,247392,248690,643383
a6292387-ee50-4b41-9e8f-e77107d74a27_gdc_realn_rehead,119352608,800065,924642,2211275
a6fce128-efab-417a-813e-77c5c4ed49dc_gdc_realn_rehead,45581766,179445,269484,779301
a7849c6c-939a-403c-91d4-948dff40c78a_gdc_realn_rehead,58648097,581685,515002,2500245
a8d44728-8193-4fe6-adcc-fe792481fec7_gdc_realn_rehead,84062120,390647,641771,1599884
a9080a2d-bb8a-4632-b18e-f833384425b7_gdc_realn_rehead,70056063,376068,711317,2236995
a9fa477c-8299-41e4-aa5d-e0ae6801a201_gdc_realn_rehead,99510401,617989,811803,1499516
aa44f578-7400-4ef8-b1b0-8c369bfda870_gdc_realn_rehead,110854310,700377,899757,2931759
aaf852e9-65a1-415a-88c1-0c40e0dadf18_gdc_realn_rehead,112021765,1253070,1033358,2797985
ab0357e0-fabc-4639-afde-ce44a2ba835f_gdc_realn_rehead,126669362,1006579,1605034,4379992
ac3c9707-fb5f-472b-8c05-43ef473f2cf9_gdc_realn_rehead,118855528,727112,819037,2220897
ac4b4447-432f-4b81-9abc-dff196dd48be_gdc_realn_rehead,59138631,328294,1129543,2113937
ac545a99-b3ab-4917-836b-031903d738d3_gdc_realn_rehead,50849300,247758,435502,1066826
ac930f2b-fa81-4cde-96f2-78484b647696_gdc_realn_rehead,63759548,3405620,584605,960523
ad637a0e-cf79-4abf-b91d-4e3f578149c7_gdc_realn_rehead,48536002,802397,430996,1084207
ad779f07-1d5e-4720-be52-4d031146349f_gdc_realn_rehead,53697041,1343475,1051482,1502069
ada0db16-af3b-43ce-97e0-ffd75e7fcd66_gdc_realn_rehead,67195518,182452,663363,1576057
